Botfuzzy77#2926, Starting up...
Botfuzzy77#2926, Loaded with Version 0.5.1
Wertfuzzy77#0274, !help trivia
Botfuzzy77#2926, ```
!trivia [Questions=10]

Trivia Plugin! (Only Usable by Wertfuzzy77)

```
Wertfuzzy77#0274, !ranking 30
Botfuzzy77#2926, Name: Bakafish, Rank: 1, Index: 173.9
Name: EHHockey35, Rank: 2, Index: 128.8
Name: Zeathrus, Rank: 3, Index: 128.6
Name: TheSolvdow, Rank: 4, Index: 117.3
Name: BigJoseB, Rank: 5, Index: 115.5
Name: ruleroftri, Rank: 6, Index: 112.4
Name: kingbrenner, Rank: 7, Index: 111.2
Name: sc0tty14, Rank: 8, Index: 108.1
Name: Lizard_PlayzMC, Rank: 9, Index: 105.4
Name: PoroTheSquirrel, Rank: 10, Index: 100.8
Name: Wertfuzzy77, Rank: 11, Index: 100.2
Name: TheLast1Alive, Rank: 12, Index: 99.2
Name: WolfBreath, Rank: 13, Index: 98.7
Name: Latichris, Rank: 14, Index: 98.6
Name: redhunter732, Rank: 15, Index: 93.0
Name: HeroNeos, Rank: 16, Index: 90.5
Name: Ziandermoon, Rank: 17, Index: 89.8
Name: Jackwolf2003, Rank: 18, Index: 83.5
Name: D_Bones98, Rank: 19, Index: 83.3
Name: Rex9999, Rank: 20, Index: 82.6
Name: XzsAce, Rank: 21, Index: 82.6
Name: bloops121, Rank: 22, Index: 82.0
Name: Bringer0fDeath, Rank: 23, Index: 81.9
Name: mycaelspear, Rank: 24, Index: 80.4

Wertfuzzy77#0274, !relog
Botfuzzy77#2926, Relogging...
